customer_id,age,sex,marital_status,dependents,education_level,employment_status,annual_income,residential_status,years_with_bank,num_active_accounts,avg_balance,total_deposits,transaction_frequency,digital_ratio,credit_utilization,overdraft_count,fee_revenue,credit_score,open_credit_lines,delinquency_count,total_loan_amount,ltv_ratio,ever_defaulted,branch_visits,call_center_calls,complaints,digital_logins,rfm_score,cross_sell_index,churn_risk_score,net_profit,profit_segment,is_profitable
CUST100746,33,Male,Widowed,2,High School,Self-Employed,61291.22612551163,Renter,18,3,15228.41471550764,26191.076281415662,70,0.6765541892246325,0.185183484582546,6,208.3545953980273,671.8874515111913,8,3,107934.67597567756,0.8824053757086499,0,11,13,0,55,1,9,0.4819290772731761,162.62082936326803,low_profit,1
CUST100747,72,Male,Married,1,PhD,Unemployed,62968.01361086651,Other,10,1,8383.574419359597,10148.43986542354,33,0.8433078392747111,0.3040834334425836,4,145.73722742333177,553.4326142657904,9,2,0.0,0.0,0,8,1,0,42,4,4,0.0009781793245176,369.2369213375828,low_profit,1
CUST100748,83,Female,Widowed,3,High School,Employed,48483.757760076514,Owner,26,4,7022.804076212191,29642.100459833,65,0.2020586734641845,0.1047199902672404,1,194.5459007793017,695.4745698035664,5,0,0.0,0.0,1,2,12,0,156,3,2,0.2930345805724115,240.1629213776964,low_profit,1
CUST100749,27,Female,Single,3,Master,Self-Employed,19320.889654201084,Other,16,2,3042.147290314186,9154.568239055032,75,0.9494237113245846,0.4140842346721591,10,319.84311992494463,666.8568628718497,5,1,0.0,0.0,0,8,0,3,112,4,10,0.2815009533668903,579.8967877122952,medium_profit,1
CUST100750,38,Male,Widowed,1,Master,Retired,60882.91775032657,Other,4,5,10166.444459359673,10373.481269650703,18,0.3445504830737597,0.0190366112144986,8,413.0659638483467,710.7207962040134,7,5,18115.36445052688,0.7252869344907888,0,15,12,0,41,5,10,0.0667941106044733,-27.10097504887976,loss,0
CUST100751,51,Male,Widowed,4,PhD,Unemployed,66152.2601770389,Owner,6,2,0.0,67768.73879228513,26,0.4538664388068996,0.2671516029935936,1,225.21106666031463,769.7586970339199,5,2,0.0,0.0,0,5,6,2,102,1,8,0.5446854153809458,-99.37740040965124,loss,0
CUST100752,28,Female,Single,1,College,Employed,20914.657094257644,Owner,19,2,9520.67838259671,22880.518312283344,1,0.3798295491383971,0.3058381007871135,3,145.10472653575584,769.7974030130098,8,5,0.0,0.0,0,14,15,2,96,1,4,0.2182537201604943,-764.592254920859,loss,0
CUST100753,27,Female,Divorced,2,PhD,Employed,73719.72843260296,Other,30,2,25982.21474546747,27238.353306770365,75,0.3230226639493229,0.4182272235847865,2,126.08575783644238,689.302853014152,0,0,244224.55947563,0.2505556666069488,0,9,1,1,115,2,5,0.8320004202545839,1017.3737799849746,high_profit,1
CUST100754,68,Female,Single,1,Master,Retired,11233.678993138172,Other,16,2,0.0,35949.241062356334,24,0.0751785636992269,0.3278995592294917,2,238.41754600525223,671.5163062257799,9,4,39380.590996024686,1.0,0,3,6,2,132,4,3,0.5725197907248517,-593.2436979703222,loss,0
CUST100755,61,Female,Widowed,1,Master,Self-Employed,75303.73083750224,Other,7,1,0.0,35904.65150081206,66,0.1772166084014754,0.2523532649888765,10,431.276539993849,658.948151727027,5,1,231889.85322003247,0.8354369926368678,0,14,0,3,179,5,9,0.7191829281795781,-25.66186377859161,loss,0
CUST100756,72,Female,Single,3,Master,Employed,0.0,Renter,27,4,1389.907767474303,84060.55128810168,31,0.9003125161311379,0.2538676666720583,8,291.6997036086668,810.3217572053658,0,2,194194.2401952601,0.643792783171195,0,12,4,0,168,2,3,0.2239082129983225,309.1794260853611,low_profit,1
CUST100757,62,Female,Married,0,Master,Unemployed,0.0,Owner,24,3,11841.632086089545,13704.879943529038,70,0.9888733733242924,0.3352300903775384,1,112.85441217225376,575.0179660410636,2,5,23476.245952979774,0.6067438109802106,0,20,5,0,146,2,6,0.5678670361483874,-325.52774797128933,loss,0
CUST100758,76,Male,Divorced,1,Master,Unemployed,26555.33437942757,Other,27,1,16969.109487613525,18062.10430536057,21,0.1268740809870999,0.0,0,159.6770197658405,689.0976580036536,9,5,53437.53090264601,0.632117886634352,0,17,13,2,129,3,3,0.2981372690386411,-156.02760988476604,loss,0
CUST100759,61,Male,Single,2,Bachelor,Retired,52906.53489792422,Other,17,5,3803.803756312287,7936.31237533813,59,0.9624299914409176,0.4641107005775794,0,88.28111155579343,718.4309064078103,5,1,7997.227270583746,0.2190650613069072,0,17,12,3,99,4,4,0.539270101257468,171.5111099622469,low_profit,1
CUST100760,41,Male,Widowed,2,Master,Employed,23169.60106631828,Other,2,4,0.0,37166.89022152007,64,0.6104319284274973,0.0606884142766626,7,231.89662403868977,550.6490221746857,9,4,0.0,0.0,0,16,15,1,33,3,9,0.5768042742919444,-604.1365214598369,loss,0
CUST100761,81,Male,Divorced,5,PhD,Employed,43644.41265821034,Renter,20,2,34272.700924733304,10112.89868738253,88,0.6252001583010348,0.1157097953142157,3,225.16075302229524,643.4607029714598,0,5,74313.4655138489,0.5059593322429377,0,11,12,3,186,5,6,0.6856124137091297,-86.08057987889079,loss,0
CUST100762,22,Male,Single,1,Bachelor,Self-Employed,30642.348300340367,Other,10,3,0.0,0.0,35,0.2512057362687292,0.0,8,350.17285284152825,648.1930980524943,3,1,19901.96876067781,0.4737125945033633,0,19,9,1,163,2,3,0.6835255886070661,112.7335662757678,low_profit,1
CUST100763,52,Female,Married,1,PhD,Employed,96840.90628824403,Renter,12,2,1651.9701255549812,0.0,34,0.0796069479321632,0.1866589783889894,10,378.9200711205313,640.0178606082939,5,5,0.0,0.0,0,15,5,2,99,2,10,0.17185718866923,-501.671995194389,loss,0
CUST100764,46,Male,Divorced,4,PhD,Unemployed,40396.11312825578,Owner,7,5,1134.5838410224023,17289.178023688866,14,0.5599335186974352,0.3416645017251184,6,177.28573972190856,736.0368715904862,10,3,0.0,0.0,0,12,10,0,156,3,8,0.7730032405264904,-71.91502539122601,loss,0
CUST100765,54,Female,Married,0,College,Unemployed,30598.130944781577,Other,19,1,0.0,37615.56142730104,87,0.8938671314143404,0.136518373117132,9,398.18529163306994,732.1291470757388,7,4,0.0,0.0,0,1,6,2,148,2,5,0.7934514957494329,-129.4511370002515,loss,0
CUST100766,29,Female,Married,3,Bachelor,Employed,80168.80224121206,Renter,9,4,0.0,424.4575230742848,14,0.3267678307563016,0.6344531808195055,5,178.43403370043342,626.2620096502042,2,2,0.0,0.0,0,6,13,3,186,5,2,0.2381488367826024,-718.6820012795122,loss,0
CUST100767,72,Female,Divorced,0,High School,Unemployed,49476.65383195337,Owner,22,1,2722.803851642472,44309.86193538971,37,0.9503867907059146,0.0201843143631048,1,96.12382347306824,547.971320775939,7,3,95096.26347764768,0.801346014245413,0,3,15,0,154,2,8,0.0067265277481229,-87.53717975976701,loss,0
CUST100768,64,Male,Married,4,PhD,Unemployed,92445.42258899224,Renter,5,2,5375.418414868214,51836.10678149291,43,0.5574065879665157,0.2859559276964766,6,366.0741985469549,447.772208251205,9,4,34803.261768396114,0.812028763734254,0,14,14,2,76,2,3,0.4927118622221175,-849.0771454944902,loss,0
CUST100769,61,Female,Divorced,4,Bachelor,Retired,48361.05093277643,Renter,25,3,3238.664964490217,0.0,92,0.8415763423863636,0.6342695150874953,4,132.89037287972562,609.8624320102825,9,0,100573.54324727989,0.5826597727703582,0,13,10,0,34,1,1,0.0428749334509903,941.1110676486832,medium_profit,1
CUST100770,57,Female,Married,4,College,Employed,72181.68367284242,Owner,4,1,2650.757284790254,12129.698149614396,42,0.8684850954814025,0.4595701402764278,1,91.87875798375644,512.6558696045383,7,0,114589.04202758924,0.3801910496890254,0,20,13,1,174,1,5,0.3032624295678955,160.90110495978428,low_profit,1
CUST100771,84,Female,Widowed,4,PhD,Retired,64838.98627988085,Owner,15,2,11441.237678501087,31639.776276494387,55,0.449004358789837,0.0,10,472.7549212723813,613.9270836604661,4,5,117238.93376113824,0.6333311634719688,0,0,4,2,131,2,6,0.2879132644023806,248.66000998222805,low_profit,1
CUST100772,26,Male,Married,5,PhD,Employed,72098.23689111516,Other,4,2,0.0,14078.71724558732,9,0.1262954190386912,0.3205834781046474,9,406.1225437232058,468.5955933999895,0,5,217344.1885622985,0.6883493472755114,0,2,1,3,189,1,2,0.5195905956979727,-581.1675978248909,loss,0
CUST100773,71,Female,Widowed,1,College,Retired,12581.881775724927,Renter,0,5,17445.651603552556,74629.97822055497,22,0.7669350167487616,0.0358243289245364,6,198.5392561212291,777.1401794903767,7,1,50110.99446872932,0.2911132303503511,0,11,15,3,82,3,6,0.5620413022319565,62.59031322240108,low_profit,1
CUST100774,52,Female,Married,3,College,Employed,85008.09614512045,Renter,4,5,0.0,53318.33040510445,12,0.5109281675269305,0.0,10,400.67269075876186,550.5243853550355,10,4,63659.73955887524,0.6050770555944543,0,3,12,0,140,2,8,0.9603505814144744,-482.8092014881757,loss,0
CUST100775,78,Male,Single,3,College,Self-Employed,84287.83307915658,Renter,25,2,10308.943142159493,47162.78141868032,73,0.6553960858475746,0.2753727129295464,2,254.3512468234489,760.2580267978341,5,1,5434.969697000546,1.0,0,18,6,3,43,1,7,0.7994029620807968,52.607307680999725,low_profit,1
CUST100776,27,Female,Married,4,PhD,Self-Employed,123158.92288374936,Owner,28,2,5348.879470894086,2489.782208625147,42,0.6533196670092067,0.5736158700977202,3,269.8203466551936,712.5901388394959,8,1,135112.4098380238,0.8447711837085187,0,9,8,3,31,4,8,0.7371149342034757,468.99050268409167,low_profit,1
CUST100777,81,Male,Married,3,Bachelor,Self-Employed,42232.77465561556,Owner,18,3,14757.1337766925,30015.11014909191,34,0.8654331732831615,0.4371715637216837,9,452.95490321070287,484.62694262085387,9,5,94698.1717009852,0.4722828349709939,0,5,14,3,0,2,10,0.1743305656324453,383.8269980196517,low_profit,1
CUST100778,26,Male,Single,2,College,Retired,78692.62043667285,Other,29,4,7398.577458492966,39726.199867004434,93,0.1125130892860679,0.1003118294246563,7,388.05435425081953,850.0,2,4,249137.0418416905,0.6785827021096432,0,16,7,1,38,1,2,0.1347162931653381,560.4410909894101,medium_profit,1
CUST100779,64,Female,Single,4,College,Self-Employed,42925.55403982398,Owner,28,1,0.0,30818.494974578454,34,0.760996763067022,0.3869882076735797,7,405.4059749391765,660.601331875688,7,4,103776.81903684838,0.6612778964146828,0,18,14,2,175,2,6,0.6673479044015299,-640.0037782799754,loss,0
CUST100780,63,Male,Married,5,PhD,Retired,75563.79052355164,Owner,25,1,13635.282425215211,33429.38635180782,26,0.0173370188335342,0.5305296206523384,4,187.0217168776926,578.2596206503048,1,4,96795.04221318517,0.365943858720645,0,18,10,0,117,1,6,0.8351840814339013,-465.1171564580196,loss,0
CUST100781,38,Male,Single,0,College,Self-Employed,41072.07498786631,Other,30,5,0.0,19040.08362517724,96,0.3482475479245809,0.2571699378577622,0,39.76789933140388,783.7154486331384,4,5,17884.096129429756,0.2828748586460814,0,16,6,0,156,2,1,0.5765491754977733,-299.4210441305845,loss,0
CUST100782,78,Male,Married,5,PhD,Retired,34887.29599154882,Owner,19,1,4412.795728953713,38930.73013881423,19,0.3978195045025382,0.3399220836805565,10,295.4506493828256,809.4179547521476,3,1,97900.31433927588,0.4277380840605783,0,14,13,3,192,2,1,0.1151659161287345,466.7233366874137,low_profit,1
CUST100783,29,Male,Single,3,Master,Employed,65830.003900147,Owner,29,2,3526.5977337849376,49278.50846111141,6,0.1209567905776795,0.3498901891860144,0,144.59987184843263,739.9228192939327,10,5,299218.3998600687,0.5449757143489906,0,14,7,1,159,2,1,0.29361222365412,-499.3964602062608,loss,0
CUST100784,42,Female,Widowed,2,College,Employed,63497.35536037391,Other,5,4,15715.159355810389,0.0,84,0.8768725146736487,0.0,4,151.7918638197039,641.2884729379853,4,1,0.0,0.0,0,9,0,3,160,5,3,0.9219289894190104,-181.33835791834736,loss,0
CUST100785,19,Female,Married,1,PhD,Unemployed,75074.99088387871,Renter,4,1,0.0,1463.4684643731523,76,0.1936538942204839,0.3138674323430696,5,244.72342053576307,786.254348461517,6,0,0.0,0.0,0,20,0,1,183,5,10,0.3452387759700664,416.2255030958054,low_profit,1
CUST100786,81,Male,Single,1,Master,Employed,84519.1861121498,Owner,8,2,14540.85102156628,54369.60429743373,55,0.9351688501165514,0.7404027849319232,8,299.4692370343573,664.3907951380945,4,1,60957.15800778581,0.5167123133503948,0,0,8,0,190,2,1,0.1408458276845514,674.7778986867191,medium_profit,1
CUST100787,79,Male,Widowed,0,Bachelor,Self-Employed,105986.20066908936,Renter,7,5,0.0,12779.006556688491,64,0.2779307742439878,0.5754361873009123,2,74.28504825391924,802.003650690209,1,3,13686.8353182922,0.770880400224144,0,18,0,3,58,2,3,0.8600109016999511,-781.4910334285603,loss,0
CUST100788,85,Male,Divorced,2,Bachelor,Self-Employed,105008.23827002964,Other,20,1,5745.095938267727,50512.64227745165,29,0.701201004611937,0.828402382098524,4,113.02487727200116,759.8099155047466,0,4,54932.816579484366,0.7444893970441959,0,12,15,3,94,4,5,0.6229064096874176,-801.5743421771006,loss,0
CUST100789,65,Female,Divorced,2,Bachelor,Retired,131639.03116574197,Owner,30,2,6800.710376959814,24541.33359548974,33,0.4795714977501238,0.1328621989959927,1,188.38615349372927,809.7220191606439,7,3,136718.7412827739,0.5005291257171813,1,1,1,0,200,5,2,0.0387303919137973,-218.0355347337466,loss,0
CUST100790,21,Female,Married,0,Master,Retired,14743.320953614304,Renter,24,1,6849.705750731562,39055.12704153389,63,0.1618743570432459,0.6414659619118446,8,206.0356782892361,622.918119727131,1,5,0.0,0.0,0,14,3,1,151,1,2,0.9742011676931306,-998.413061774092,loss,0
CUST100791,25,Female,Single,1,PhD,Employed,19902.9449905524,Renter,14,1,18366.57357758983,60972.78590048073,32,0.0538830791558784,0.3640433155897657,3,278.7192407395758,822.1294945685148,4,2,63395.83805802353,0.5809776704598468,0,8,15,2,51,4,3,0.1142058573966081,177.24320477286835,low_profit,1
CUST100792,43,Male,Single,4,Master,Self-Employed,50688.27025867304,Renter,17,5,0.0,35285.095272146784,87,0.3553335178406523,0.2919332179571912,6,311.4365230241509,774.5360724077876,7,0,59352.34964386097,0.5674592596861816,0,17,0,2,50,2,10,0.402579852615181,491.5962609737072,low_profit,1
CUST100793,74,Female,Widowed,3,Master,Self-Employed,62164.59710465284,Owner,11,5,12382.37230816162,7133.2201783227865,9,0.5246159154217528,0.3174947507361478,2,158.99022341423563,723.3042951529484,0,0,0.0,0.0,0,12,13,3,25,3,6,0.6268376453914806,167.8121830047803,low_profit,1
CUST100794,21,Male,Single,0,Master,Retired,66918.32546298644,Other,14,1,0.0,36998.47430498785,33,0.0373507367048252,0.1209291252681599,10,323.45981350043456,806.2853693033217,8,0,283782.77453883,0.427848639659636,0,18,8,0,80,2,2,0.316665908578468,428.8867571491218,low_profit,1
CUST100795,40,Male,Divorced,4,PhD,Employed,38197.74285353942,Other,9,5,15409.541737977894,4694.831818295701,64,0.929261028115272,0.3961173516855425,6,302.83713530232103,612.7011033110647,7,5,29301.54109016313,0.3937949449705386,0,2,6,3,151,4,2,0.8136653036965151,-423.1368447536886,loss,0
CUST100796,66,Female,Single,3,Master,Employed,34890.58936681239,Owner,6,4,10519.642593318276,23118.03943475334,37,0.9525463659249556,0.2771055256402274,7,261.8272563786776,714.7755907400128,3,1,0.0,0.0,0,13,5,1,188,5,10,0.5951213411175152,391.62344976127525,low_profit,1
CUST100797,32,Female,Single,0,Bachelor,Self-Employed,105910.03693063234,Renter,27,2,0.0,53436.202865476895,4,0.2143422474508618,0.5996195266975568,0,163.9627455235667,618.3845010971957,8,1,0.0,0.0,0,13,1,1,169,1,5,0.0950780499698173,667.7259375036433,medium_profit,1
CUST100798,28,Male,Divorced,5,PhD,Retired,43577.77431699381,Owner,28,1,23686.032191630024,30696.150809996645,11,0.9760113019083202,0.1395601183929641,0,107.5003631467365,585.2840488988288,10,4,158990.49590908302,0.4857632051831627,0,16,0,0,139,4,5,0.3041140775017734,301.5075024375298,low_profit,1
CUST100799,35,Male,Single,3,Bachelor,Self-Employed,88674.08235337443,Other,14,5,157.41648069169787,29081.423425196783,48,0.4376678461768252,0.296686318035496,0,12.342896777198131,768.3324511516092,0,2,109074.43355103258,0.5559772537490343,0,13,15,2,121,1,3,0.8421187638410503,-529.1642608768151,loss,0
CUST100800,66,Male,Divorced,4,Master,Employed,48846.62965429535,Other,21,1,0.0,35152.017147962586,21,0.510898283801898,0.6784383521666135,7,340.2898206657408,611.6280859308937,2,4,0.0,0.0,0,17,4,3,185,4,10,0.9432701617408404,-816.6441848791322,loss,0
CUST100801,79,Male,Divorced,0,PhD,Unemployed,81737.75336169367,Owner,22,1,9484.8545419644,26829.246151670864,34,0.9047215118294272,0.116396187672207,1,117.60572469464202,709.2376791639924,5,3,0.0,0.0,1,17,7,1,124,3,9,0.5581876205215655,-1031.3679279936605,loss,0
CUST100802,60,Female,Divorced,0,Master,Retired,86145.73158263802,Owner,9,1,0.0,0.0,78,0.9262270958843268,0.6158875783389719,10,400.2689589468507,638.8240360495415,6,4,163594.7845943822,0.5692004669604336,0,8,13,0,68,4,9,0.3123936738944753,-202.1731098060144,loss,0
CUST100803,26,Female,Single,1,PhD,Unemployed,73152.38098489936,Owner,12,2,0.0,32649.94286991291,21,0.9812262872861146,0.2237021170351814,5,202.6314795248689,567.9506556594969,10,3,83748.20747263992,0.5473384386244168,0,17,4,0,128,5,4,0.2659182215826368,-248.58021597049168,loss,0
CUST100804,69,Male,Single,3,College,Unemployed,23695.171697575264,Renter,15,2,20914.00367762804,47534.28372772232,97,0.527209300139355,0.4928311768343957,9,361.8004091869626,669.4555297558318,9,0,0.0,0.0,0,2,6,0,150,2,6,0.661181135144018,1408.768563362992,high_profit,1
CUST100805,38,Male,Widowed,0,College,Self-Employed,58167.074759823954,Renter,23,4,0.0,38336.03148966228,1,0.3417290165020552,0.5334241576006595,3,127.21623153831086,697.6949443914534,8,4,177857.51679393742,0.8165999877033737,0,10,0,1,92,3,5,0.4955919619250637,-432.6889121448086,loss,0
CUST100806,51,Male,Single,3,Bachelor,Employed,39786.29683021571,Owner,22,3,14575.371632797674,0.0,36,0.0282549618758108,0.2701088613670022,9,431.5007663430404,556.9168798375329,7,5,2344.619856647536,0.5402359821941591,0,2,4,2,152,5,10,0.7530081610874918,-10.358460296037862,loss,0
CUST100807,23,Male,Widowed,3,PhD,Self-Employed,43432.162436621744,Owner,8,1,0.0,75838.22533637373,57,0.2708700777120848,0.6734924008322702,8,288.74052671400824,583.7934179743717,3,2,208211.6751303567,0.5201069019054294,0,12,12,2,139,4,10,0.6631679500520509,-303.5737912090533,loss,0
CUST100808,49,Female,Widowed,2,PhD,Retired,58101.78120309253,Other,9,1,0.0,49677.04687212293,42,0.3402849926676764,0.3251773061153316,4,299.871705655184,652.3448576780759,0,0,0.0,0.0,0,4,5,0,175,4,6,0.2463965020849621,436.05623307197135,low_profit,1
CUST100809,66,Male,Divorced,0,High School,Retired,10758.596531937095,Owner,13,1,5122.235484151694,6066.688154312084,30,0.832524020940114,0.2468878974962917,8,371.2643836677385,837.0101853610371,6,1,169929.95729215856,0.5935446211794764,0,7,13,1,25,5,10,0.2599053407285648,472.098074289797,low_profit,1
CUST100810,65,Male,Widowed,3,High School,Employed,116396.23648263024,Owner,19,5,10207.561203587113,23443.87080246954,39,0.8069935600153114,0.0147963765759095,4,237.286892897595,739.3873218164744,2,0,132932.37725828623,0.4736696950972712,0,12,12,2,189,5,10,0.4349080132792889,908.6208978399296,medium_profit,1
CUST100811,81,Female,Single,2,Master,Unemployed,49092.80115254913,Owner,0,3,3159.676008009973,0.0,41,0.4235906814424572,0.2556437192567728,5,238.12067699280877,796.9369302408054,8,0,0.0,0.0,0,9,10,1,49,5,10,0.028891335615154,536.4666041410435,medium_profit,1
CUST100812,34,Male,Divorced,2,Master,Retired,37321.47879924239,Owner,27,2,8604.416762927729,25669.53604927653,99,0.4187339718379625,0.1121516918635986,4,181.46577306733093,833.2551467665128,5,4,142893.2013532215,0.479018647214365,0,7,1,0,177,4,3,0.8555754884089384,-42.35449519578586,loss,0
CUST100813,33,Male,Married,2,College,Retired,76122.36008461143,Renter,30,4,11423.01235011176,0.0,89,0.6566441466953488,0.5013213082065255,4,268.8112255079635,643.0301037074269,9,0,14217.206655873311,1.0,0,3,2,1,71,1,2,0.3725092702412524,1222.5138736183862,high_profit,1
CUST100814,82,Female,Widowed,0,High School,Employed,48410.32573658474,Owner,15,5,0.0,57795.28267892711,67,0.9819785237020324,0.0309580658382794,7,423.0950868605321,599.6561096500496,2,1,16864.770091215083,0.8832823583400584,0,5,11,3,3,3,8,0.1349100172088743,728.6984013258316,medium_profit,1
CUST100815,70,Female,Married,5,Master,Employed,55264.8747047922,Owner,23,1,8082.9206363882095,17992.286142577883,22,0.0534712165883998,0.3279307379130701,8,367.1814341116624,707.3336744778137,7,2,146876.98956813532,0.7934356244877899,0,11,12,0,118,5,6,0.9737029136642886,261.0487411532034,low_profit,1
CUST100816,39,Female,Divorced,4,College,Unemployed,49129.57327361693,Owner,3,5,12418.222943901266,28160.630675939068,89,0.751178549472695,0.0836171262573733,8,276.5874697469013,659.6712208089061,4,0,58452.698378432455,0.7820431567329491,1,13,8,2,167,3,5,0.6522070353271369,-743.7276501964554,loss,0
CUST100817,61,Male,Married,0,High School,Self-Employed,23724.03866281181,Owner,4,4,5567.416832968194,32269.12080113105,37,0.76975092692127,0.3371675257805506,9,440.07594214166113,791.987151595443,7,5,151892.32400898985,0.4811578255236666,0,2,14,3,198,4,4,0.2428962041772756,-684.5284762345896,loss,0
CUST100818,55,Male,Widowed,1,High School,Self-Employed,28794.03867133581,Other,17,4,11988.156702804765,58976.40216675431,88,0.1697159545097332,0.2369836144182153,1,104.7034305899641,675.8569435275007,0,5,196678.2556898976,0.7011115706430016,0,2,12,1,10,3,6,0.7147581848155085,-331.87134813014814,loss,0
CUST100819,42,Male,Widowed,4,College,Unemployed,24272.5048207882,Other,17,5,11787.28069279419,11417.273189804837,19,0.2667653309116434,0.0731959628130083,3,130.83440044263324,665.3228423233288,4,0,0.0,0.0,1,20,3,0,183,4,8,0.4741706364240979,-305.55273796975166,loss,0
CUST100820,54,Male,Widowed,2,College,Unemployed,16770.55096425244,Renter,8,3,14588.163064676724,52553.72589032858,34,0.2618875684402695,0.0,0,42.053203015698834,797.845780566655,8,2,0.0,0.0,0,15,6,3,180,5,2,0.0155695948137862,-0.8026747368501503,loss,0
CUST100821,59,Male,Single,1,PhD,Retired,57946.60522000753,Other,16,3,5287.755640809986,26298.047011575625,69,0.7353411420136434,0.5424258408466972,9,361.2278598529814,576.0411987474972,9,4,110784.03387350086,0.8202660329779101,0,4,1,2,80,4,10,0.7030775705936916,71.65880870042503,low_profit,1
CUST100822,79,Male,Divorced,3,College,Unemployed,129740.96742970252,Renter,7,1,0.0,49146.096451870624,12,0.8618478903837455,0.2787818729317159,9,466.3416127380774,823.3406076352669,4,1,49231.10042786305,0.5224248436275061,0,6,7,3,41,5,4,0.238267165184119,443.1634383500463,low_profit,1
CUST100823,31,Male,Single,5,PhD,Retired,45253.1418294321,Owner,12,2,0.0,19663.062336523428,73,0.2100902571037816,0.4238065893177065,2,163.27840985484,839.2038751587091,0,5,61112.937529651215,0.8636394134468051,0,6,5,1,31,1,2,0.0149028315031101,-820.5548483628017,loss,0
CUST100824,47,Male,Single,0,High School,Retired,46702.09605546291,Renter,13,4,2114.248828458988,27708.811450549605,15,0.0453096099945958,0.3168188776500393,0,126.27581744919196,769.0910957392193,10,4,5519.31618295097,0.6278057373906251,0,15,12,0,2,5,2,0.8178298644384123,-727.6766202101819,loss,0
CUST100825,42,Female,Widowed,0,Bachelor,Employed,32223.302883265504,Other,7,5,3863.333109185646,27126.80940205764,38,0.928556176418995,0.2669838869993908,10,463.07793171052487,703.1759456581451,9,4,57567.35406133861,0.5135409641785339,0,15,8,3,200,5,3,0.1949874111627179,-145.38286200960255,loss,0
CUST100826,57,Female,Divorced,5,High School,Employed,24915.5811239095,Owner,6,1,0.0,85599.27248447112,59,0.8353010770052435,0.0924017290021539,6,205.6616196405472,564.6245325290241,4,2,123447.67450012178,0.1845760292452251,0,18,12,3,19,3,1,0.902939384348926,-1087.947273404494,loss,0
CUST100827,23,Female,Widowed,5,Master,Retired,124374.74775229466,Renter,2,1,0.0,0.0,2,0.9049870941587153,0.0001637596084603,6,264.7865557354603,789.8359568346985,1,5,162477.67199858127,0.4974822406042982,0,7,9,0,114,5,6,0.1005715832026546,-379.48200731335874,loss,0
CUST100828,52,Female,Single,4,PhD,Employed,101707.65982535967,Renter,24,5,22873.464144298254,25073.294376403035,98,0.1946473377190269,0.0,6,241.73430474795651,617.9121077590313,2,3,7319.580506474238,0.5482122406843218,0,18,12,1,99,5,8,0.7849116401033597,320.8835472058574,low_profit,1
CUST100829,85,Male,Widowed,4,PhD,Employed,93566.83793792008,Renter,16,4,17744.284266875813,26566.526921504334,79,0.0726478499478426,0.5196969752103637,0,118.27238116972792,735.7661366631089,2,2,56450.59728625717,0.7813088314219927,0,2,14,3,5,5,4,0.126504197882689,387.9232151514028,low_profit,1
CUST100830,29,Male,Widowed,5,Bachelor,Retired,121734.33531293288,Other,16,5,0.0,19696.582018159643,72,0.8310370137742293,0.2746962206092099,2,118.14794298894272,743.945269045799,1,4,176796.0487103089,0.5951202865527686,0,18,11,1,18,4,6,0.335614401925331,-652.3708525620314,loss,0
CUST100831,58,Male,Widowed,3,Master,Unemployed,85275.41689365014,Other,2,2,12549.587661419644,0.0,63,0.2967978595576924,0.2992391732658401,9,256.56469724982713,540.9858169319702,8,5,0.0,0.0,0,20,4,2,23,5,10,0.4028129349646373,-834.1363855030085,loss,0
CUST100832,35,Female,Divorced,1,College,Self-Employed,84277.94094725957,Other,30,4,6168.301741721838,4288.179984879447,43,0.5122267647656417,0.4760131925914684,1,191.72534303337733,556.6194176071585,4,5,83011.37904709436,0.4371978661416888,0,8,4,0,141,3,5,0.3728484100558352,24.80969728105208,low_profit,1
CUST100833,23,Female,Widowed,4,College,Employed,75128.12244115151,Other,4,2,10214.49399059529,56739.38147111921,47,0.4969449626691977,0.2835492600657093,0,3.61236324622769,730.6450862963341,0,0,6226.267759567541,0.6363979765245595,0,7,10,3,70,1,8,0.1716770694499619,300.08904037600644,low_profit,1
CUST100834,35,Female,Widowed,1,PhD,Self-Employed,57050.70457636872,Other,19,3,0.0,36629.41792661791,93,0.8854788153435845,0.3729122954710914,4,117.99415602856422,631.9826523652049,8,5,0.0,0.0,0,16,5,1,176,3,8,0.2403704754269827,-189.9645470077653,loss,0
CUST100835,35,Female,Single,3,PhD,Unemployed,74743.36532683206,Owner,15,1,2709.189690782903,7259.342337050253,8,0.7863011833387037,0.1356370343157308,8,401.9300562560519,830.2590396786231,0,0,63766.19408680461,0.4898825865998586,0,11,0,1,118,1,2,0.3149833693052066,680.3033769908698,medium_profit,1
CUST100836,72,Male,Single,5,Bachelor,Self-Employed,35568.05437661029,Renter,1,5,20008.430302803783,57056.0106979345,18,0.1996095705319206,0.2066851857594446,0,161.9323975297629,637.132975296914,9,2,0.0,0.0,0,0,15,2,179,1,9,0.5740024952978461,-95.64834399674788,loss,0
CUST100837,57,Female,Divorced,1,College,Retired,19815.906751267317,Renter,18,5,6351.903409873859,23475.325911172808,74,0.2133385454506017,0.0309329025169516,6,289.71241369328254,671.8835957535442,4,3,100533.71476473485,0.7055678699831174,0,13,2,1,121,2,5,0.8109367902459189,-433.8360626527087,loss,0
